c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
m40860 13027 -1.0 
m40861 13027 -1.0 
m40862 13027 -1.0 
m40863 13027 -1.0 
m40864 13027 -1.0 
m40865 13027 -1.0 
m40866 13027 -1.0 
m40867 13027 -1.0 
m40868 13027 -1.0 
m40869 13027 -1.0 
m40870 13027 -1.0 
m40871 13027 -1.0 
m40872 13027 -1.0 
m40873 13027 -1.0 
m40874 13027 -1.0 
m40875 13027 -1.0 
m40876 13027 -1.0 
m40877 13027 -1.0 
m40878 13027 -1.0 
m40879 13027 -1.0 
m40880 13027 -1.0 
m40881 13027 -1.0 
m40882 13027 -1.0 
m40883 13027 -1.0 
m40884 13027 -1.0 
m40885 13027 -1.0 
m40886 13027 -1.0 
m40887 13027 -1.0 
m40888 13027 -1.0 
m40889 13027 -1.0 
m40890 13027 -1.0 
m40891 13027 -1.0 
m40892 13027 -1.0 
m40893 13027 -1.0 
m40894 13027 -1.0 
m40895 13027 -1.0 
m40896 13027 -1.0 
m40897 13027 -1.0 
m40898 13027 -1.0 
m40899 13027 -1.0 
m40900 13027 -1.0 
m40901 13027 -1.0 
m40902 13027 -1.0 
m40903 13027 -1.0 
m40904 13027 -1.0 
m40905 13027 -1.0 
m40906 13027 -1.0 
m40907 13027 -1.0 
m40908 13027 -1.0 
m40909 13027 -1.0 
m40910 13027 -1.0 
m40911 13027 -1.0 
m40912 13027 -1.0 
m40913 13027 -1.0 
m40914 13027 -1.0 
m40915 13027 -1.0 
m40916 13027 -1.0 
m40917 13027 -1.0 
m40918 13027 -1.0 
m40919 13027 -1.0 
m40920 13027 -1.0 
m40921 13027 -1.0 
m40922 13027 -1.0 
m40923 13027 -1.0 
m40924 13027 -1.0 
m40925 13027 -1.0 
m40926 13027 -1.0 
m40927 13027 -1.0 
m40928 13027 -1.0 
m40929 13027 -1.0 
m40930 13027 -1.0 
m40931 13027 -1.0 
m40932 13027 -1.0 
m40933 13027 -1.0 
m40934 13027 -1.0 
m40935 13027 -1.0 
m40936 13027 -1.0 
m40937 13027 -1.0 
m40938 13027 -1.0 
m40939 13027 -1.0 
m40940 13027 -1.0 
m40941 13027 -1.0 
m40942 13027 -1.0 
m40943 13027 -1.0 
m40944 13027 -1.0 
m40945 13027 -1.0 
m40946 13027 -1.0 
m40947 13027 -1.0 
m40948 13027 -1.0 
m40949 13027 -1.0 
m40950 13027 -1.0 
m40951 13027 -1.0 
m40952 13027 -1.0 
m40953 13027 -1.0 
m40954 13027 -1.0 
m40955 13027 -1.0 
m40956 13027 -1.0 
m40957 13027 -1.0 
m40958 13027 -1.0 
m40959 13027 -1.0 
m40960 13027 -1.0 
m40961 13027 -1.0 
m40962 13027 -1.0 
m40963 13027 -1.0 
m40964 13027 -1.0 
m40965 13027 -1.0 
m40966 13027 -1.0 
m40967 13027 -1.0 
m40968 13027 -1.0 
m40969 13027 -1.0 
m40970 13027 -1.0 
m40971 13027 -1.0 
m40972 13027 -1.0 
m40973 13027 -1.0 
m40974 13027 -1.0 
m40975 13027 -1.0 
m40976 13027 -1.0 
m40977 13027 -1.0 
m40978 13027 -1.0 
m40979 13027 -1.0 
m40980 13027 -1.0 
m40981 13027 -1.0 
m40982 13027 -1.0 
m40983 13027 -1.0 
m40984 13027 -1.0 
m40985 13027 -1.0 
m40986 13027 -1.0 
m40987 13027 -1.0 
m40988 13027 -1.0 
m40989 13027 -1.0 
m40990 13027 -1.0 
m40991 13027 -1.0 
m40992 13027 -1.0 
m40993 13027 -1.0 
m40994 13027 -1.0 
m40995 13027 -1.0 
m40996 13027 -1.0 
m40997 13027 -1.0 
m40998 13027 -1.0 
m40999 13027 -1.0 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
c **********************************
m5 26000 1 $Iron
c **********************************
m6     13027   -1.000 $ Aluminum
c **********************************
c  SS-304 (8.00 g/cm3), #298 in PNNL Compendium
m7   006000.50c -0.0004000
     014000.60c -0.0050000
     015031.50c -0.0002300
     016000.60c -0.0001500
     024000.50c -0.1899981
     025055.60c -0.0099999
     026000.50c -0.7017229
     028000.50c -0.0924991
c ****************************************
c       LaBr detector
c ****************************************
m8       35079    -0.2946       $ Br79
         35081    -0.3069       $ Br81
         57139    -0.3485       $ La139
         58140    -0.0500       $ Ce140
c ************ air den=1.15e-3g/cc
m12     8016 -0.23
        7014 -0.77
c ************ Rubber Natural den=0.92 g/cc
m13     1001 -0.118371  $weight fraction
        6000 -0.881629
c
c end material cards
c
rand seed=8674536546524321 $different initial random #; seed# - any less 18 digits
c
c ********** begin tallies *********************
F808:p,n 101 
F818:p,n 101 
*F828:p,n 101 
F834:p,n 101 
F836:p,n 101 
E808 0 1e-5 932i 8.4295 
E818 0 1e-5 932i 8.4295 
E828 0 1e-5 932i 8.4295 
E834 0 1e-5 932i 8.4295 
E836 0 1e-5 932i 8.4295 
CF834:p,n -30000 -30001 -30002 -30003 -30004 -30005 -30006 -30007 -30008 -30009 -30010 -30011 -30012 -30013 -30014 -30015 
	-30017 -30018 -30019 -30020 -30021 -30022 -30023 -30024 -30025 -30026 -30027 -30028 -30029 -30030 -30031 -30032 -30033 
	-30035 -30036 -30037 -30038 -30039 -30040 -30041 -30042 -30043 -30044 -30045 -30046 -30047 -30048 -30049 -30050 -30051 
	-30053 -30054 -30055 -30056 -30057 -30058 -30059 -30060 -30061 -30062 -30063 -30064 -30065 -30066 -30067 -30068 -30069 
	-30071 -30072 -30073 -30074 -30075 -30076 -30077 -30078 -30079 -30080 -30081 -30082 -30083 -30084 -30085 -30086 -30087 
	-30089 -30090 -30091 -30092 -30093 -30094 -30095 -30096 -30097 -30098 -30099 -30100 -30101 -30102 -30103 -30104 -30105 
	-30107 -30108 -30109 -30110 -30111 -30112 -30113 -30114 -30115 -30116 -30117 -30118 -30119 -30120 -30121 -30122 -30123 
	-30125 -30126 -30127 -30128 -30129 -30130 -30131 -30132 -30133 -30134 -30135 -30136 -30137 -30138 -30139 -30140 -30141 
	-30143 -30144 -30145 -30146 -30147 -30148 -30149 -30150 -30151 -30152 -30153 -30154 -30155 -30156 -30157 -30158 -30159 
	-30161 -30162 -30163 -30164 -30165 -30166 -30167 -30168 -30169 -30170 -30171 -30172 -30173 -30174 -30175 -30176 -30177 
	-30179 -30180 -30181 -30182 -30183 -30184 -30185 -30186 -30187 -30188 -30189 -30190 -30191 -30192 -30193 -30194 -30195 
	-30197 -30198 -30199 -30200 -30201 -30202 -30203 -30204 -30205 -30206 -30207 -30208 -30209 -30210 -30211 -30212 -30213 
	-30215 -30216 -30217 -30218 -30219 -30220 -30221 -30222 -30223 -30224 -30225 -30226 -30227 -30228 -30229 -30230 -30231 
	-30233 -30234 -30235 -30236 -30237 -30238 -30239 -30240 -30241 -30242 -30243 -30244 -30245 -30246 -30247 -30248 -30249 
	-30251 -30252 -30253 -30254 -30255 -30256 -30257 -30258 -30259 -30260 -30261 -30262 -30263 -30264 -30265 -30266 -30267 
	-30269 -30270 -30271 -30272 -30273 -30274 -30275 -30276 -30277 -30278 -30279 -30280 -30281 -30282 -30283 -30284 -30285 
	-30287 -30288 -30289 -30290 -30291 -30292 -30293 -30294 -30295 -30296 -30297 -30298 -30299 -30300 -30301 -30302 -30303 
	-30305 -30306 -30307 -30308 -30309 -30310 -30311 -30312 -30313 -30314 -30315 -30316 -30317 -30318 -30319 -30320 -30321 
	-30323 -30324 -30325 -30326 -30327 -30328 -30329 -30330 -30331 -30332 -30333 -30334 -30335 -30336 -30337 -30338 -30339 
	-30341 -30342 -30343 -30344 -30345 -30346 -30347 -30348 -30349 -30350 -30351 -30352 -30353 -30354 -30355 -30356 -30357 
	-30359 -30360 -30361 -30362 -30363 -30364 -30365 -30366 -30367 -30368 -30369 -30370 -30371 -30372 -30373 -30374 -30375 
	-30377 -30378 -30379 -30380 -30381 -30382 -30383 -30384 -30385 -30386 -30387 -30388 -30389 -30390 -30391 -30392 -30393 
	-30395 -30396 -30397 -30398 -30399 -30400 -30401 -30402 -30403 -30404 -30405 -30406 -30407 -30408 -30409 -30410 -30411 
	-30413 -30414 -30415 -30416 -30417 -30418 -30419 -30420 -30421 -30422 -30423 -30424 -30425 -30426 -30427 -30428 -30429 
	-30431 -30432 -30433 -30434 -30435 -30436 -30437 -30438 -30439 -30440 -30441 -30442 -30443 -30444 -30445 -30446 -30447 
	-30449 -30450 -30451 -30452 -30453 -30454 -30455 -30456 -30457 -30458 -30459 -30460 -30461 -30462 -30463 -30464 -30465 
	-30467 -30468 -30469 -30470 -30471 -30472 -30473 -30474 -30475 -30476 -30477 -30478 -30479 -30480 -30481 -30482 -30483 
	-30485 -30486 -30487 -30488 -30489 -30490 -30491 -30492 -30493 -30494 -30495 -30496 -30497 -30498 -30499 -30500 -30501 
	-30503 -30504 -30505 -30506 -30507 -30508 -30509 -30510 -30511 -30512 -30513 -30514 -30515 -30516 -30517 -30518 -30519 
	-30521 -30522 -30523 -30524 -30525 -30526 -30527 -30528 -30529 -30530 -30531 -30532 -30533 -30534 -30535 -30536 -30537 
	-30539 -30540 -30541 -30542 -30543 -30544 -30545 -30546 -30547 -30548 -30549 -30550 -30551 -30552 -30553 -30554 -30555 
	-30557 -30558 -30559 -30560 -30561 -30562 -30563 -30564 -30565 -30566 -30567 -30568 -30569 -30570 -30571 -30572 -30573 
	-30575 -30576 -30577 -30578 -30579 -30580 -30581 -30582 -30583 -30584 -30585 -30586 -30587 -30588 -30589 -30590 -30591 
	-30593 -30594 -30595 -30596 -30597 -30598 -30599 -30600 -30601 -30602 -30603 -30604 -30605 -30606 -30607 -30608 -30609 
	-30611 -30612 -30613 -30614 -30615 -30616 -30617 -30618 -30619 -30620 -30621 -30622 -30623 -30624 -30625 -30626 -30627 
	-30629 -30630 -30631 -30632 -30633 -30634 -30635 -30636 -30637 -30638 -30639 -30640 -30641 -30642 -30643 -30644 -30645 
	-30647 -30648 -30649 -30650 -30651 -30652 -30653 -30654 -30655 -30656 -30657 -30658 -30659 -30660 -30661 -30662 -30663 
	-30665 -30666 -30667 -30668 -30669 -30670 -30671 -30672 -30673 -30674 -30675 -30676 -30677 -30678 -30679 -30680 -30681 
	-30683 -30684 -30685 -30686 -30687 -30688 -30689 -30690 -30691 -30692 -30693 -30694 -30695 -30696 -30697 -30698 -30699 
	-30701 -30702 -30703 -30704 -30705 -30706 -30707 -30708 -30709 -30710 -30711 -30712 -30713 -30714 -30715 -30716 -30717 
	-30719 -30720 -30721 -30722 -30723 -30724 -30725 -30726 -30727 -30728 -30729 -30730 -30731 -30732 -30733 -30734 -30735 
	-30737 -30738 -30739 -30740 -30741 -30742 -30743 -30744 -30745 -30746 -30747 -30748 -30749 -30750 -30751 -30752 -30753 
	-30755 -30756 -30757 -30758 -30759 -30760 -30761 -30762 -30763 -30764 -30765 -30766 -30767 -30768 -30769 -30770 -30771 
	-30773 -30774 -30775 -30776 -30777 -30778 -30779 -30780 -30781 -30782 -30783 -30784 -30785 -30786 -30787 -30788 -30789 
	-30791 -30792 -30793 -30794 -30795 -30796 -30797 -30798 -30799 -30800 -30801 -30802 -30803 -30804 -30805 -30806 -30807 
	-30809 -30810 -30811 -30812 -30813 -30814 -30815 -30816 -30817 -30818 -30819 -30820 -30821 -30822 -30823 -30824 -30825 
	-30827 -30828 -30829 -30830 -30831 -30832 -30833 -30834 -30835 -30836 -30837 -30838 -30839 -30840 -30841 -30842 -30843 
	-30845 -30846 -30847 -30848 -30849 -30850 -30851 -30852 -30853 -30854 -30855 -30856 -30857 -30858 -30859 -30860 -30861 
	-30863 -30864 -30865 -30866 -30867 -30868 -30869 -30870 -30871 -30872 -30873 -30874 -30875 -30876 -30877 -30878 -30879 
	-30881 -30882 -30883 -30884 -30885 -30886 -30887 -30888 -30889 -30890 -30891 -30892 -30893 -30894 -30895 -30896 -30897 
	-30899 -30900 -30901 -30902 -30903 -30904 -30905 -30906 -30907 -30908 -30909 -30910 -30911 -30912 -30913 -30914 -30915 
	-30917 -30918 -30919 -30920 -30921 -30922 -30923 -30924 -30925 -30926 -30927 -30928 -30929 -30930 -30931 -30932 -30933 
	-30935 -30936 -30937 -30938 -30939 -30940 -30941 -30942 -30943 -30944 -30945 -30946 -30947 -30948 -30949 -30950 -30951 
	-30953 -30954 -30955 -30956 -30957 -30958 -30959 -30960 -30961 -30962 -30963 -30964 -30965 -30966 -30967 -30968 -30969 
	-30971 -30972 -30973 -30974 -30975 -30976 -30977 -30978 -30979 -30980 -30981 -30982 -30983 -30984 -30985 -30986 -30987 
	-30989 -30990 -30991 -30992 -30993 -30994 -30995 -30996 -30997 -30998 -30999 
CF836:p,n -30000 -30001 -30002 -30003 -30004 -30005 -30006 -30007 -30008 -30009 -30010 -30011 -30012 -30013 -30014 -30015 
	-30017 -30018 -30019 -30020 -30021 -30022 -30023 -30024 -30025 -30026 -30027 -30028 -30029 -30030 -30031 -30032 -30033 
	-30035 -30036 -30037 -30038 -30039 -30040 -30041 -30042 -30043 -30044 -30045 -30046 -30047 -30048 -30049 -30050 -30051 
	-30053 -30054 -30055 -30056 -30057 -30058 -30059 -30060 -30061 -30062 -30063 -30064 -30065 -30066 -30067 -30068 -30069 
	-30071 -30072 -30073 -30074 -30075 -30076 -30077 -30078 -30079 -30080 -30081 -30082 -30083 -30084 -30085 -30086 -30087 
	-30089 -30090 -30091 -30092 -30093 -30094 -30095 -30096 -30097 -30098 -30099 -30100 -30101 -30102 -30103 -30104 -30105 
	-30107 -30108 -30109 -30110 -30111 -30112 -30113 -30114 -30115 -30116 -30117 -30118 -30119 -30120 -30121 -30122 -30123 
	-30125 -30126 -30127 -30128 -30129 -30130 -30131 -30132 -30133 -30134 -30135 -30136 -30137 -30138 -30139 -30140 -30141 
	-30143 -30144 -30145 -30146 -30147 -30148 -30149 -30150 -30151 -30152 -30153 -30154 -30155 -30156 -30157 -30158 -30159 
	-30161 -30162 -30163 -30164 -30165 -30166 -30167 -30168 -30169 -30170 -30171 -30172 -30173 -30174 -30175 -30176 -30177 
	-30179 -30180 -30181 -30182 -30183 -30184 -30185 -30186 -30187 -30188 -30189 -30190 -30191 -30192 -30193 -30194 -30195 
	-30197 -30198 -30199 -30200 -30201 -30202 -30203 -30204 -30205 -30206 -30207 -30208 -30209 -30210 -30211 -30212 -30213 
	-30215 -30216 -30217 -30218 -30219 -30220 -30221 -30222 -30223 -30224 -30225 -30226 -30227 -30228 -30229 -30230 -30231 
	-30233 -30234 -30235 -30236 -30237 -30238 -30239 -30240 -30241 -30242 -30243 -30244 -30245 -30246 -30247 -30248 -30249 
	-30251 -30252 -30253 -30254 -30255 -30256 -30257 -30258 -30259 -30260 -30261 -30262 -30263 -30264 -30265 -30266 -30267 
	-30269 -30270 -30271 -30272 -30273 -30274 -30275 -30276 -30277 -30278 -30279 -30280 -30281 -30282 -30283 -30284 -30285 
	-30287 -30288 -30289 -30290 -30291 -30292 -30293 -30294 -30295 -30296 -30297 -30298 -30299 -30300 -30301 -30302 -30303 
	-30305 -30306 -30307 -30308 -30309 -30310 -30311 -30312 -30313 -30314 -30315 -30316 -30317 -30318 -30319 -30320 -30321 
	-30323 -30324 -30325 -30326 -30327 -30328 -30329 -30330 -30331 -30332 -30333 -30334 -30335 -30336 -30337 -30338 -30339 
	-30341 -30342 -30343 -30344 -30345 -30346 -30347 -30348 -30349 -30350 -30351 -30352 -30353 -30354 -30355 -30356 -30357 
	-30359 -30360 -30361 -30362 -30363 -30364 -30365 -30366 -30367 -30368 -30369 -30370 -30371 -30372 -30373 -30374 -30375 
	-30377 -30378 -30379 -30380 -30381 -30382 -30383 -30384 -30385 -30386 -30387 -30388 -30389 -30390 -30391 -30392 -30393 
	-30395 -30396 -30397 -30398 -30399 -30400 -30401 -30402 -30403 -30404 -30405 -30406 -30407 -30408 -30409 -30410 -30411 
	-30413 -30414 -30415 -30416 -30417 -30418 -30419 -30420 -30421 -30422 -30423 -30424 -30425 -30426 -30427 -30428 -30429 
	-30431 -30432 -30433 -30434 -30435 -30436 -30437 -30438 -30439 -30440 -30441 -30442 -30443 -30444 -30445 -30446 -30447 
	-30449 -30450 -30451 -30452 -30453 -30454 -30455 -30456 -30457 -30458 -30459 -30460 -30461 -30462 -30463 -30464 -30465 
	-30467 -30468 -30469 -30470 -30471 -30472 -30473 -30474 -30475 -30476 -30477 -30478 -30479 -30480 -30481 -30482 -30483 
	-30485 -30486 -30487 -30488 -30489 -30490 -30491 -30492 -30493 -30494 -30495 -30496 -30497 -30498 -30499 -30500 -30501 
	-30503 -30504 -30505 -30506 -30507 -30508 -30509 -30510 -30511 -30512 -30513 -30514 -30515 -30516 -30517 -30518 -30519 
	-30521 -30522 -30523 -30524 -30525 -30526 -30527 -30528 -30529 -30530 -30531 -30532 -30533 -30534 -30535 -30536 -30537 
	-30539 -30540 -30541 -30542 -30543 -30544 -30545 -30546 -30547 -30548 -30549 -30550 -30551 -30552 -30553 -30554 -30555 
	-30557 -30558 -30559 -30560 -30561 -30562 -30563 -30564 -30565 -30566 -30567 -30568 -30569 -30570 -30571 -30572 -30573 
	-30575 -30576 -30577 -30578 -30579 -30580 -30581 -30582 -30583 -30584 -30585 -30586 -30587 -30588 -30589 -30590 -30591 
	-30593 -30594 -30595 -30596 -30597 -30598 -30599 -30600 -30601 -30602 -30603 -30604 -30605 -30606 -30607 -30608 -30609 
	-30611 -30612 -30613 -30614 -30615 -30616 -30617 -30618 -30619 -30620 -30621 -30622 -30623 -30624 -30625 -30626 -30627 
	-30629 -30630 -30631 -30632 -30633 -30634 -30635 -30636 -30637 -30638 -30639 -30640 -30641 -30642 -30643 -30644 -30645 
	-30647 -30648 -30649 -30650 -30651 -30652 -30653 -30654 -30655 -30656 -30657 -30658 -30659 -30660 -30661 -30662 -30663 
	-30665 -30666 -30667 -30668 -30669 -30670 -30671 -30672 -30673 -30674 -30675 -30676 -30677 -30678 -30679 -30680 -30681 
	-30683 -30684 -30685 -30686 -30687 -30688 -30689 -30690 -30691 -30692 -30693 -30694 -30695 -30696 -30697 -30698 -30699 
	-30701 -30702 -30703 -30704 -30705 -30706 -30707 -30708 -30709 -30710 -30711 -30712 -30713 -30714 -30715 -30716 -30717 
	-30719 -30720 -30721 -30722 -30723 -30724 -30725 -30726 -30727 -30728 -30729 -30730 -30731 -30732 -30733 -30734 -30735 
	-30737 -30738 -30739 -30740 -30741 -30742 -30743 -30744 -30745 -30746 -30747 -30748 -30749 -30750 -30751 -30752 -30753 
	-30755 -30756 -30757 -30758 -30759 -30760 -30761 -30762 -30763 -30764 -30765 -30766 -30767 -30768 -30769 -30770 -30771 
	-30773 -30774 -30775 -30776 -30777 -30778 -30779 -30780 -30781 -30782 -30783 -30784 -30785 -30786 -30787 -30788 -30789 
	-30791 -30792 -30793 -30794 -30795 -30796 -30797 -30798 -30799 -30800 -30801 -30802 -30803 -30804 -30805 -30806 -30807 
	-30809 -30810 -30811 -30812 -30813 -30814 -30815 -30816 -30817 -30818 -30819 -30820 -30821 -30822 -30823 -30824 -30825 
	-30827 -30828 -30829 -30830 -30831 -30832 -30833 -30834 -30835 -30836 -30837 -30838 -30839 -30840 -30841 -30842 -30843 
	-30845 -30846 -30847 -30848 -30849 -30850 -30851 -30852 -30853 -30854 -30855 -30856 -30857 -30858 -30859 -30860 -30861 
	-30863 -30864 -30865 -30866 -30867 -30868 -30869 -30870 -30871 -30872 -30873 -30874 -30875 -30876 -30877 -30878 -30879 
	-30881 -30882 -30883 -30884 -30885 -30886 -30887 -30888 -30889 -30890 -30891 -30892 -30893 -30894 -30895 -30896 -30897 
	-30899 -30900 -30901 -30902 -30903 -30904 -30905 -30906 -30907 -30908 -30909 -30910 -30911 -30912 -30913 -30914 -30915 
	-30917 -30918 -30919 -30920 -30921 -30922 -30923 -30924 -30925 -30926 -30927 -30928 -30929 -30930 -30931 -30932 -30933 
	-30935 -30936 -30937 -30938 -30939 -30940 -30941 -30942 -30943 -30944 -30945 -30946 -30947 -30948 -30949 -30950 -30951 
	-30953 -30954 -30955 -30956 -30957 -30958 -30959 -30960 -30961 -30962 -30963 -30964 -30965 -30966 -30967 -30968 -30969 
	-30971 -30972 -30973 -30974 -30975 -30976 -30977 -30978 -30979 -30980 -30981 -30982 -30983 -30984 -30985 -30986 -30987 
	-30989 -30990 -30991 -30992 -30993 -30994 -30995 -30996 -30997 -30998 -30999 
F844:p,n 30000 30001 30002 30003 30004 30005 30006 30007 30008 30009 30010 30011 30012 30013 30014 30015 30016 30017 30018 
	30020 30021 30022 30023 30024 30025 30026 30027 30028 30029 30030 30031 30032 30033 30034 30035 30036 30037 30038 30039 
	30041 30042 30043 30044 30045 30046 30047 30048 30049 30050 30051 30052 30053 30054 30055 30056 30057 30058 30059 30060 
	30062 30063 30064 30065 30066 30067 30068 30069 30070 30071 30072 30073 30074 30075 30076 30077 30078 30079 30080 30081 
	30083 30084 30085 30086 30087 30088 30089 30090 30091 30092 30093 30094 30095 30096 30097 30098 30099 30100 30101 30102 
	30104 30105 30106 30107 30108 30109 30110 30111 30112 30113 30114 30115 30116 30117 30118 30119 30120 30121 30122 30123 
	30125 30126 30127 30128 30129 30130 30131 30132 30133 30134 30135 30136 30137 30138 30139 30140 30141 30142 30143 30144 
	30146 30147 30148 30149 30150 30151 30152 30153 30154 30155 30156 30157 30158 30159 30160 30161 30162 30163 30164 30165 
	30167 30168 30169 30170 30171 30172 30173 30174 30175 30176 30177 30178 30179 30180 30181 30182 30183 30184 30185 30186 
	30188 30189 30190 30191 30192 30193 30194 30195 30196 30197 30198 30199 30200 30201 30202 30203 30204 30205 30206 30207 
	30209 30210 30211 30212 30213 30214 30215 30216 30217 30218 30219 30220 30221 30222 30223 30224 30225 30226 30227 30228 
	30230 30231 30232 30233 30234 30235 30236 30237 30238 30239 30240 30241 30242 30243 30244 30245 30246 30247 30248 30249 
	30251 30252 30253 30254 30255 30256 30257 30258 30259 30260 30261 30262 30263 30264 30265 30266 30267 30268 30269 30270 
	30272 30273 30274 30275 30276 30277 30278 30279 30280 30281 30282 30283 30284 30285 30286 30287 30288 30289 30290 30291 
	30293 30294 30295 30296 30297 30298 30299 30300 30301 30302 30303 30304 30305 30306 30307 30308 30309 30310 30311 30312 
	30314 30315 30316 30317 30318 30319 30320 30321 30322 30323 30324 30325 30326 30327 30328 30329 30330 30331 30332 30333 
	30335 30336 30337 30338 30339 30340 30341 30342 30343 30344 30345 30346 30347 30348 30349 30350 30351 30352 30353 30354 
	30356 30357 30358 30359 30360 30361 30362 30363 30364 30365 30366 30367 30368 30369 30370 30371 30372 30373 30374 30375 
	30377 30378 30379 30380 30381 30382 30383 30384 30385 30386 30387 30388 30389 30390 30391 30392 30393 30394 30395 30396 
	30398 30399 30400 30401 30402 30403 30404 30405 30406 30407 30408 30409 30410 30411 30412 30413 30414 30415 30416 30417 
	30419 30420 30421 30422 30423 30424 30425 30426 30427 30428 30429 30430 30431 30432 30433 30434 30435 30436 30437 30438 
	30440 30441 30442 30443 30444 30445 30446 30447 30448 30449 30450 30451 30452 30453 30454 30455 30456 30457 30458 30459 
	30461 30462 30463 30464 30465 30466 30467 30468 30469 30470 30471 30472 30473 30474 30475 30476 30477 30478 30479 30480 
	30482 30483 30484 30485 30486 30487 30488 30489 30490 30491 30492 30493 30494 30495 30496 30497 30498 30499 30500 30501 
	30503 30504 30505 30506 30507 30508 30509 30510 30511 30512 30513 30514 30515 30516 30517 30518 30519 30520 30521 30522 
	30524 30525 30526 30527 30528 30529 30530 30531 30532 30533 30534 30535 30536 30537 30538 30539 30540 30541 30542 30543 
	30545 30546 30547 30548 30549 30550 30551 30552 30553 30554 30555 30556 30557 30558 30559 30560 30561 30562 30563 30564 
	30566 30567 30568 30569 30570 30571 30572 30573 30574 30575 30576 30577 30578 30579 30580 30581 30582 30583 30584 30585 
	30587 30588 30589 30590 30591 30592 30593 30594 30595 30596 30597 30598 30599 30600 30601 30602 30603 30604 30605 30606 
	30608 30609 30610 30611 30612 30613 30614 30615 30616 30617 30618 30619 30620 30621 30622 30623 30624 30625 30626 30627 
	30629 30630 30631 30632 30633 30634 30635 30636 30637 30638 30639 30640 30641 30642 30643 30644 30645 30646 30647 30648 
	30650 30651 30652 30653 30654 30655 30656 30657 30658 30659 30660 30661 30662 30663 30664 30665 30666 30667 30668 30669 
	30671 30672 30673 30674 30675 30676 30677 30678 30679 30680 30681 30682 30683 30684 30685 30686 30687 30688 30689 30690 
	30692 30693 30694 30695 30696 30697 30698 30699 30700 30701 30702 30703 30704 30705 30706 30707 30708 30709 30710 30711 
	30713 30714 30715 30716 30717 30718 30719 30720 30721 30722 30723 30724 30725 30726 30727 30728 30729 30730 30731 30732 
	30734 30735 30736 30737 30738 30739 30740 30741 30742 30743 30744 30745 30746 30747 30748 30749 30750 30751 30752 30753 
	30755 30756 30757 30758 30759 30760 30761 30762 30763 30764 30765 30766 30767 30768 30769 30770 30771 30772 30773 30774 
	30776 30777 30778 30779 30780 30781 30782 30783 30784 30785 30786 30787 30788 30789 30790 30791 30792 30793 30794 30795 
	30797 30798 30799 30800 30801 30802 30803 30804 30805 30806 30807 30808 30809 30810 30811 30812 30813 30814 30815 30816 
	30818 30819 30820 30821 30822 30823 30824 30825 30826 30827 30828 30829 30830 30831 30832 30833 30834 30835 30836 30837 
	30839 30840 30841 30842 30843 30844 30845 30846 30847 30848 30849 30850 30851 30852 30853 30854 30855 30856 30857 30858 
	30860 30861 30862 30863 30864 30865 30866 30867 30868 30869 30870 30871 30872 30873 30874 30875 30876 30877 30878 30879 
	30881 30882 30883 30884 30885 30886 30887 30888 30889 30890 30891 30892 30893 30894 30895 30896 30897 30898 30899 30900 
	30902 30903 30904 30905 30906 30907 30908 30909 30910 30911 30912 30913 30914 30915 30916 30917 30918 30919 30920 30921 
	30923 30924 30925 30926 30927 30928 30929 30930 30931 30932 30933 30934 30935 30936 30937 30938 30939 30940 30941 30942 
	30944 30945 30946 30947 30948 30949 30950 30951 30952 30953 30954 30955 30956 30957 30958 30959 30960 30961 30962 30963 
	30965 30966 30967 30968 30969 30970 30971 30972 30973 30974 30975 30976 30977 30978 30979 30980 30981 30982 30983 30984 
	30986 30987 30988 30989 30990 30991 30992 30993 30994 30995 30996 30997 30998 30999 
F846:p,n 30000 30001 30002 30003 30004 30005 30006 30007 30008 30009 30010 30011 30012 30013 30014 30015 30016 30017 30018 
	30020 30021 30022 30023 30024 30025 30026 30027 30028 30029 30030 30031 30032 30033 30034 30035 30036 30037 30038 30039 
	30041 30042 30043 30044 30045 30046 30047 30048 30049 30050 30051 30052 30053 30054 30055 30056 30057 30058 30059 30060 
	30062 30063 30064 30065 30066 30067 30068 30069 30070 30071 30072 30073 30074 30075 30076 30077 30078 30079 30080 30081 
	30083 30084 30085 30086 30087 30088 30089 30090 30091 30092 30093 30094 30095 30096 30097 30098 30099 30100 30101 30102 
	30104 30105 30106 30107 30108 30109 30110 30111 30112 30113 30114 30115 30116 30117 30118 30119 30120 30121 30122 30123 
	30125 30126 30127 30128 30129 30130 30131 30132 30133 30134 30135 30136 30137 30138 30139 30140 30141 30142 30143 30144 
	30146 30147 30148 30149 30150 30151 30152 30153 30154 30155 30156 30157 30158 30159 30160 30161 30162 30163 30164 30165 
	30167 30168 30169 30170 30171 30172 30173 30174 30175 30176 30177 30178 30179 30180 30181 30182 30183 30184 30185 30186 
